fromuserid,baj1,baj2,baj3,flagc
350001,1,1,1,1
350002,0,0,1,3
350004,0,0,0,0
350005,0,0,0,0
350006,0,0,1,3
350007,1,1,1,1
350008,0,0,1,3
350009,0,0,1,3
350010,1,1,1,1
350011,0,0,0,0
350012,0,0,0,0
350013,0,0,0,0
350014,0,0,0,0
350015,0,0,0,0
350016,0,1,1,2
350017,0,0,0,0
350018,0,0,0,0
350019,0,0,0,0
350020,0,1,1,2
350021,0,0,0,0
350022,0,0,0,0
350023,0,0,1,3
350024,0,0,0,0
350025,0,0,0,0
350026,0,0,1,3
350027,0,0,0,0
350028,0,0,0,0
350029,0,0,0,0
350030,0,0,0,0
350031,1,1,1,1
350032,0,0,0,0
350033,0,0,1,3
350034,0,0,0,0
350035,0,0,0,0
350036,0,0,0,0
350037,0,1,1,2
350038,0,0,1,3
350039,0,0,1,3
350040,0,0,0,0
350041,0,0,1,3
350042,0,0,0,0
350043,0,1,1,2
350044,0,0,1,3
350045,0,0,0,0
350046,0,0,0,0
350048,0,0,0,0
350049,0,0,0,0
350050,0,1,1,2
350051,1,1,1,1
350052,0,0,0,0
350053,0,1,1,2
350054,0,0,0,0
350055,0,0,0,0
350057,0,0,1,3
350058,0,0,1,3
350059,0,1,1,2
350060,0,0,1,3
350061,1,1,1,1
350062,0,0,0,0
350063,0,0,0,0
350064,1,1,1,1
350066,0,0,1,3
350067,0,0,0,0
350068,0,0,0,0
350069,0,0,0,0
350070,0,1,1,2
350071,0,0,0,0
350072,0,0,0,0
350073,0,0,0,0
350074,0,0,0,0
350075,0,0,1,3
350076,0,0,0,0
350077,0,1,1,2
350078,0,0,1,3
350079,0,0,1,3
350080,0,0,0,0
350081,0,0,1,3
350082,0,0,0,0
350083,0,0,0,0
350084,0,0,0,0
350085,0,0,0,0
350086,0,0,0,0
350087,0,1,1,2
350088,1,1,1,1
350089,0,0,0,0
350091,0,0,0,0
350092,0,1,1,2
350093,0,0,0,0
350094,0,0,0,0
350095,1,1,1,1
350096,1,1,1,1
350097,0,0,0,0
350098,0,0,0,0
350099,0,0,0,0
350102,0,0,0,0
350103,1,1,1,1
350104,1,1,1,1
350105,0,0,1,3
350106,0,0,0,0
350107,0,0,0,0
350108,0,0,1,3
350109,0,0,0,0
350110,0,0,0,0
350111,0,0,0,0
350112,0,0,0,0
350113,0,0,0,0
350114,0,1,1,2
350115,0,0,0,0
350116,0,0,0,0
350117,1,1,1,1
350118,1,1,1,1
350119,0,0,0,0
350120,0,0,0,0
350121,0,1,1,2
350122,1,1,1,1
350123,0,0,0,0
350124,0,1,1,2
350125,0,1,1,2
350126,0,0,0,0
350127,0,0,0,0
350128,0,0,1,3
350129,0,0,1,3
350130,0,1,1,2
350131,0,0,0,0
350132,0,0,0,0
350133,0,0,0,0
350134,0,0,0,0
350135,0,1,1,2
350136,0,0,0,0
350137,0,1,1,2
350138,0,0,0,0
350139,0,0,0,0
350140,0,0,0,0
350141,0,1,1,2
350142,1,1,1,1
350143,0,0,0,0
350144,0,0,0,0
350145,0,1,1,2
350146,0,0,0,0
350147,0,0,0,0
350148,0,0,0,0
350149,1,1,1,1
350150,0,0,1,3
350151,0,1,1,2
350152,0,0,0,0
350153,0,0,0,0
350154,0,0,1,3
350155,0,0,1,3
350156,0,0,0,0
350157,0,0,0,0
350158,0,0,1,3
350159,0,0,1,3
350160,0,0,0,0
350161,0,1,1,2
350162,0,0,0,0
350163,0,1,1,2
350164,1,1,1,1
350165,0,0,0,0
350166,0,1,1,2
350167,0,0,0,0
350168,0,0,0,0
350169,0,0,0,0
350170,0,0,0,0
350171,0,0,1,3
350172,0,0,0,0
350173,0,0,0,0
350174,0,1,1,2
350175,0,0,0,0
350176,0,1,1,2
350177,0,0,0,0
350179,0,1,1,2
350180,0,0,1,3
350181,0,0,1,3
