customerid,tenure,n_custcare,n_bill,n_supportres,n_supportesc,n_changeplan,n_retailvisit,n_dropcalls,churn
350001,681,2,1,0,1,0,1,1,1
350002,1351,1,0,4,0,3,3,0,1
350004,951,2,3,1,0,2,1,0,0
350005,1443,3,4,1,1,1,1,0,0
350006,1583,4,2,1,0,4,1,0,1
350007,1702,5,2,4,0,2,1,0,1
350008,1065,3,0,3,0,2,0,0,1
350009,1213,4,3,2,0,1,1,0,1
350010,484,1,0,1,1,0,0,0,1
350011,1370,1,2,3,0,2,2,0,0
350012,926,2,1,1,0,3,1,0,0
350013,971,1,0,0,1,0,0,2,0
350014,1119,5,0,3,0,0,1,0,0
350015,264,2,0,0,0,0,0,0,0
350016,1719,3,3,0,1,6,2,0,1
350017,502,0,1,0,0,0,2,0,0
350018,561,0,1,0,0,1,0,1,0
350019,954,1,0,0,0,0,0,0,0
350020,1301,7,1,3,1,0,1,0,1
350021,1703,1,4,5,0,3,3,0,0
350022,543,0,1,0,1,0,0,2,0
350023,1411,6,3,4,0,1,1,0,1
350024,1011,1,1,0,0,4,3,0,0
350025,1548,2,2,4,0,4,0,0,0
350026,929,2,0,2,0,0,0,0,1
350027,902,2,4,2,0,3,1,0,0
350028,1753,5,3,2,0,1,1,0,0
350029,1625,0,0,0,0,0,0,0,0
350030,1033,0,2,1,0,4,1,0,0
350031,91,0,0,0,0,0,0,0,1
350032,1526,8,2,0,0,2,1,0,0
350033,1874,4,2,3,0,3,1,0,1
350034,1410,4,1,1,0,2,2,0,0
350035,1146,1,1,2,0,2,2,1,0
350036,1051,3,1,3,0,2,1,0,0
350037,1536,3,1,2,0,2,2,0,1
350038,744,1,1,2,1,0,1,0,1
350039,570,1,0,1,0,1,1,0,1
350040,1784,5,3,5,0,5,2,0,0
350041,1080,0,5,3,0,0,2,0,1
350042,1780,2,4,4,0,1,2,0,0
350043,67,0,0,0,0,0,0,0,1
350044,797,0,1,4,1,0,2,0,1
350045,1180,3,2,1,0,1,2,1,0
350046,1185,1,3,2,0,1,2,0,0
350048,222,0,0,0,0,0,0,0,0
350049,1225,4,0,3,0,2,0,0,0
350050,584,3,0,0,0,1,1,0,1
350051,433,0,1,1,0,0,1,0,1
350052,1399,1,2,0,0,5,1,0,0
350053,1750,6,2,1,0,3,2,0,1
350054,185,0,0,0,0,0,0,0,0
350055,176,0,0,0,0,0,0,0,0
350057,146,0,0,0,1,0,0,0,1
350058,1429,2,3,0,0,6,0,0,1
350059,1047,4,2,1,0,0,0,0,1
350060,890,3,3,1,0,1,0,0,1
350061,143,0,0,0,0,0,0,0,1
350062,771,1,0,0,0,0,1,0,0
350063,233,0,0,0,0,0,0,0,0
350064,1784,5,3,4,0,0,2,0,1
